C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0] [u62]
C # C c 1 c c c ( Cl ) c c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0] [u1]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C N c 1 c c c c c 1 . C O | [v3] [u2]
C 1 C C ( N 2 C C O C C 2 ) C C N 1 . C C C C = O . F C ( F ) ( F ) I | [v4] [u2]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c c c 1 | [v0] [u56]
C C ( C ) I . C N C c 1 c c c c c 1 . O = C C 1 C C C 1 | [v8] [u2]
C = C c 1 c c c ( F ) c c 1 C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 | [v0] [u3]
C = C c 1 c c c c c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3]
C 1 C C C C C 1 . C = C C ( = O ) O C . C O c 1 c c ( Br ) c c ( O C ) c 1 O C | [v13] [u21]
C C C C I . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45] [u7]
Br C 1 C C C 1 . C = C ( C ) c 1 c c c c c 1 N . O = C = O | [v0] [u18]
C # C c 1 c c c c ( C # C ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C ( C ) O P ( = O ) ( O C ( C ) C ) C ( F ) ( F ) Br . N c 1 c c c 2 c c c c c 2 c 1 | [v19] [u1]
C C ( C ) ( C ) O N = O . C C O C ( = O ) c 1 c c c ( N ) c c 1 . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5]
O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O C C N c 1 c c c c c 1 . [C-] # [O+] | [v0] [u31]
C = C c 1 c c c ( F ) c c 1 . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30] [u1]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . C O c 1 c c c c 2 c c [nH] c 1 2 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34]
C = C c 1 c c c ( C ) c c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . F [B-] ( F ) ( F ) F | [v6] [u4]
C # C c 1 c c c c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . O = S ( O [Na] ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 Br | [v15] [u5]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c ( F ) c c 1 . O = C c 1 c c c n c 1 | [v31] [u8]
C = C C C c 1 c c c c c 1 . C O c 1 c c 2 c ( c c 1 O C ) C ( = O ) C ( C C 1 C C N C C 1 ) C 2 . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3]
C # C C O C 1 C C C C O 1 . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3] [u2]
C = C C C O C ( = O ) c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u15]
C C ( C ) I . C C C C = O . C N c 1 c c c c c 1 | [v8] [u2]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . Cl c 1 c c c 2 n c c c c 2 c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14]
C 1 C C C C C 1 . C c 1 c c c ( / C = C / C ( = O ) n 2 n c ( C ) c c 2 C ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20]
C # C c 1 c c c ( C C C C ) c c 1 . C O . c 1 c c c ( C N c 2 c c c c c 2 ) c c 1 | [v3] [u2]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C C C = O . c 1 c c c ( C 2 C C N C C 2 ) c c 1 | [v0] [u1]
C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = C ( c 1 c c c c c 1 ) N 1 C C C [C@@H] 1 C O . [C-] # [O+] | [v0] [u41]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C c 1 c c s c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c c 2 c c c c c 1 2 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0] [u4]
C C n 1 c ( C ) c c 2 c c c c c 2 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 . [C-] # [O+] | [v0] [u5]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c o 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I | [v0] [u53]
C 1 C C N C C 1 . C C ( C ) ( C ) c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v4] [u35]
C # C c 1 c c c ( C # C ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2]
C = C O C C C P ( = O ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C ( C ) C ) n 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v44] [u46]
C C ( C ) ( C ) [Si] ( C ) ( C ) N 1 C ( = O ) C = C C 1 = O . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O C ( = O ) / C = C \ N c 1 c c c c c 1 | [v42] [u1]
C = C ( C ) c 1 c c c c ( N ) c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24]
Br c 1 c c c c c 1 . C 1 C C C C C 1 . C = C C ( = O ) O C | [v13] [u21]
C = C c 1 c c c ( Br ) c c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( C ) ( C ) c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14]
C = C c 1 c c c c c 1 . C C ( = O ) O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u1]
C # C C C C C Cl . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3] [u2]
C # C c 1 c c c ( Br ) c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v15] [u5]
C # C c 1 c c c ( C C ) c c 1 . C C N c 1 c c c c c 1 . C O | [v3] [u2]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c n c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@H] 1 c 2 c c c c c 2 C [C@H] 1 O | [v1] [u19]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . C = C C C / C ( = N / O c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 [N+] ( = O ) [O-] ) c 1 c c c ( Br ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u2]
C O c 1 c c c ( C = O ) c ( O C ) c 1 O C . F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6]
C c 1 c c c ( C = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0] [u8]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C \ c 1 c c c ( C ( = O ) O C ) c c 1 | [v0] [u22]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C ( C ) ( C ) [Si] ( C ) ( C ) O C C C C C C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C C # C c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1]
C = C ( c 1 c c c c c 1 ) C 1 C C 1 . C O . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u1]
C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) C 1 C C C C 1 | [v2] [u6]
C # C c 1 c c c c c 1 . C C O . C N c 1 c c c c c 1 | [v3] [u2]
C = C c 1 c c c c c 1 Br . C O c 1 c c c c c 1 O C . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . C c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u36]
