C 1 C C C C C 1 . C = C C ( = O ) O C . C O c 1 c c ( Br ) c c ( O C ) c 1 O C | [v13] [u21]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C ( C ) O P ( = O ) ( O C ( C ) C ) C ( F ) ( F ) Br . N c 1 c c c 2 c c c c c 2 c 1 | [v19] [u1]
C = C c 1 c c c ( F ) c c 1 . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30] [u1]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . C O c 1 c c c c 2 c c [nH] c 1 2 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34]
C # C c 1 c c c c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . O = S ( O [Na] ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 Br | [v15] [u5]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c ( F ) c c 1 . O = C c 1 c c c n c 1 | [v31] [u8]
C = C C C c 1 c c c c c 1 . C O c 1 c c 2 c ( c c 1 O C ) C ( = O ) C ( C C 1 C C N C C 1 ) C 2 . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3]
C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = C ( c 1 c c c c c 1 ) N 1 C C C [C@@H] 1 C O . [C-] # [O+] | [v0] [u41]
C C n 1 c ( C ) c c 2 c c c c c 2 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 . [C-] # [O+] | [v0] [u5]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c o 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1]
C # C c 1 c c c ( C # C ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2]
Br c 1 c c c c c 1 . C 1 C C C C C 1 . C = C C ( = O ) O C | [v13] [u21]
C # C c 1 c c c ( C C ) c c 1 . C C N c 1 c c c c c 1 . C O | [v3] [u2]
C O c 1 c c c ( C = O ) c ( O C ) c 1 O C . F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6]
C c 1 c c c ( C = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . O = C = O . S c 1 c c c c c 1 | [v0] [u8]
C # C c 1 c c c c c 1 . C C O . C N c 1 c c c c c 1 | [v3] [u2]
C C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . C c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u36]
C = C C ( = O ) O C c 1 c c c c c 1 . C C ( C ) ( C ) C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0] [u6]
C = C c 1 c c c ( O C ) c c 1 C . N c 1 c c c c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@@H] 1 c 2 c c c c c 2 C [C@@H] 1 O | [v1] [u19]
C = C c 1 c c c ( O C ( = O ) [C@H] 2 [C@@H] 3 [C@] 4 ( C ) C ( = O ) O [C@] 3 ( C = C [C@@H] 4 O C ( C ) = O ) [C@@H] 3 C C [C@] 4 ( O C ( C ) = O ) C [C@] 2 3 C C 4 = C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32] [u3]
