F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c 2 c c c c c 2 c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47]
Br c 1 c n c n c 1 . C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5]
C / C = C / c 1 c c c c c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
Br c 1 c n c 2 [nH] c c c 2 c 1 . C 1 C C N C C 1 . [C-] # [O+] | [v4]
C = C ( O [Si] ( C C ) ( C C ) C C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0]
C = C c 1 c c c c c 1 . C n 1 c ( = O ) c n c 2 c c ( C ( F ) ( F ) F ) c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1]
C = C ( C ) C Br . F [B-] ( F ) ( F ) C 1 C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C O C ( = O ) C ( C ) Br . C S ( C ) = O | [v1]
C = C c 1 c c c ( Cl ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C 1 C C N C C 1 . C = C c 1 c c c ( O C ) c c 1 . C N C C O . O = C 1 C C C ( = O ) N 1 Cl | [v35]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c ( C C ( = O ) c 2 n c c n 2 C ( C ) C ) c c 1 | [v0]
C c 1 c c c ( - c 2 c c ( C ) c c ( C ) c 2 O ) c c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( - n 2 c c c n 2 ) c c 1 . [K+] | [v0]
C = C C C c 1 c c c c c 1 . C C ( = O ) O c 1 c c c ( C = C S ( = O ) ( = O ) c 2 c c c c c 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . C C O C ( C Br ) O C C . O = C = O | [v0]
C = C c 1 c c c c ( F ) c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1]
C C ( C ) [Si] ( O C 1 = C C C c 2 c c c c c 2 1 ) ( C ( C ) C ) C ( C ) C . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0]
C C ( C ) ( C ) O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . [C-] # [O+] | [v0]
C = C c 1 c c c ( Cl ) c c 1 . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C I . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45]
C = C ( C ) C ( = C ) C . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C 1 C C C C C 1 . C C C C C C ( C ) = O . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4]
N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c s 1 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0]
C C O C ( = O ) C ( F ) ( F ) F . C S ( C ) = O . C S C # C C C C c 1 c c c ( F ) c c 1 | [v0]
C C ( C ) ( C ) O O . C C O C ( = O ) C # C C ( = O ) O C C . N c 1 c c c ( Cl ) c c 1 | [v0]
C c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . O | [v0]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 C C C C 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0]
N # C c 1 c c c c c 1 C = C 1 C C 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v12]
I C 1 C C C C C 1 . N # C c 1 c c c ( N ) c c 1 . [C-] # [O+] | [v53]
C # C c 1 c c c c c 1 . I c 1 c c c 2 c c [nH] c 2 c 1 . O = O | [v11]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C C C ( C ) C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C = C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) c 1 c c c ( N ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C \ c 1 c c c c c 1 Cl | [v0]
N c 1 c c c ( F ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [C-] # [O+] | [v0]
C = C c 1 c c c c c 1 O . C c 1 c c c ( C ( = O ) C = S ( C ) C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v26]
Br c 1 c c c c ( Br ) c 1 . C = C B 1 C C ( C ) ( C ) C ( C ) ( C ) C 1 . C C ( C ) ( C ) Br | [v36]
C = C ( N = [N+] = [N-] ) c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C ( C ) C . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C 1 C C C C C 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / c 2 c c c ( Cl ) c c 2 ) n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C # C c 1 c c c ( Br ) c c 1 . C = C c 1 c c c ( O C ) c c 1 . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6]
C # C c 1 c c c ( Cl ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( C ) ( = O ) c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0]
C = C C ( = O ) N ( C ) C . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0]
C = C c 1 c c c ( F ) c c 1 . C C # N . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C = C ( C ) c 1 c c c ( O C ) c c 1 . C c 1 c c c ( C S ( = O ) ( = O ) N N ) c c 1 . O = O | [v0]
C S C # C C C C c 1 c c c ( F ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0]
C # C O C ( = O ) c 1 c c c ( C = C ) c c 1 . C C [SiH] ( C C ) C C . O = C = O | [v0]
C = C C ( = O ) O C . C C ( C ) ( C ) O C ( = O ) N 1 C C C C C 1 . C C O C ( = O ) c 1 c c c ( Br ) c c 1 | [v13]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 C C C C C 1 . N c 1 c c c 2 c c c c c 2 c 1 . [F-] . [K+] | [v0]
C 1 C C C C C 1 . C C ( = O ) C C ( C ) ( C ) C . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4]
C 1 C C C C C 1 . C C C C ( C ) = O . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4]
C 1 C C O C 1 . C C ( = O ) c 1 c c c ( C ) c c 1 . N c 1 c c c c c 1 | [v0]
C 1 C C N C C 1 . C = C C 1 C C C C C 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C = C c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@] 2 ( C ) C ( = O ) C C [C@@H] 1 2 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0]
C = C c 1 c c c c c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
C = C C C O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0]
C = C O O C C C C C ( = O ) c 1 c c c c c 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C ( C ) ( C ) C ) n 1 | [v44]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . O = C c 1 c c c o 1 | [v40]
C # C c 1 c c c ( S C ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c ( F ) c c 1 . O = C C 1 C C C C C 1 | [v31]
C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O C ( = O ) / C = C \ N c 1 c c c ( O C ) c c 1 . N # C / C = C / C # N | [v42]
C C C ( C ) ( C ) C ( = O ) O . O = C ( O N 1 C C C C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22]
N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c 2 c c c c c 1 2 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0]
C = C c 1 c c c ( Br ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
C C ( C ) ( C ) N O C ( = O ) c 1 c c c c c 1 . O = C ( O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . N c 1 c c c ( O c 2 c c c c c 2 ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
C 1 C C C C C 1 . C = C C ( = O ) O C . F c 1 c c c c ( Br ) c 1 | [v13]
C O . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 . [C-] # [O+] | [v0]
C = C c 1 c c c c ( C ( F ) ( F ) F ) c 1 . C c 1 c c n c ( C 2 = C C C C C 2 ) c 1 | [v0]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C N ( c 2 c c c c n 2 ) C C 1 . N c 1 c c c c c 1 . [K+] | [v0]
C C # N . C O C ( = O ) / C = C / c 1 c c c c c 1 . C c 1 c c c ( C ) c ( [S+] ( c 2 c c c c c 2 C ) C ( F ) F ) c 1 . O | [v0]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c o 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
Br C C C 1 O C C O 1 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . O = C = O | [v0]
C # C c 1 c c c c c 1 . C S ( = O ) ( = O ) c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5]
C = C c 1 c c c c c 1 F . C c 1 c c c ( S ) c c 1 . O = C = O | [v27]
C # C c 1 c c c c c 1 . O = C ( O ) c 1 c c c ( Cl ) c c 1 . O = S ( O [Na] ) c 1 c c c ( Br ) c c 1 | [v15]
Br c 1 c c c 2 s c 3 c c c c c 3 c 2 c 1 . C = C C ( = O ) O C c 1 c c c c c 1 . C N ( C ) C ( = O ) O C ( C ) ( C ) C | [v13]
O = S ( = O ) ( Cl ) c 1 c c c c c 1 . [C-] # [O+] . c 1 c c c 2 [nH] c c c 2 c 1 | [v0]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . C C ( C ) ( C ) O C ( = O ) N 1 C C ( c 2 c c c ( C = O ) c c 2 ) C 1 . N c 1 c c c ( F ) c c 1 | [v31]
C = C C C C C C C C C C ( = O ) O [C@H] 1 C C [C@H] 2 [C@@H] 3 C C C 4 = C C ( = O ) C = C [C@] 4 ( C ) [C@H] 3 C C [C@] 1 2 C . O = S ( = O ) ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2]
C = C C = C . C C O C ( = O ) C c 1 c c c ( O C C = C ( C ) C ) c ( Br ) c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C C N ( C C ) C ( = O ) C C ( C ) = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C = C C C c 1 c c c c c 1 . F C ( F ) ( F ) O c 1 c c c ( C C 2 C C N C C 2 ) c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C = C c 1 c c c ( Cl ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0]
C 1 C C C C C 1 . C C ( = O ) C 1 C C O C C 1 . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c 2 c c c c c 2 c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C S ( C ) = O . O = C 1 O C C C 1 Br | [v1]
C # C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0]
C = C C C ( C c 1 c c c c c 1 ) C ( = O ) N c 1 c c c ( Cl ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c c ( Cl ) c 1 | [v0]
C 1 C C N C C 1 . C = C ( C ) [C@@H] 1 C C = C ( C ) C ( = O ) C 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C = C c 1 c c c c c 1 . C C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O | [v0]
C C O C ( = O ) c 1 c c c ( N ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [C-] # [O+] | [v0]
O = C ( O ) C 1 C c 2 c c c c c 2 C 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 | [v4]
C = C / C = C / c 1 c c o c 1 . C C ( C ) ( C ) C ( = O ) O . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 | [v9]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . C c 1 c c c c c 1 N . O = C c 1 c c c s 1 | [v0]
C c 1 c c ( C ) c c ( N ( C ) C ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) C C # N ) c c 1 . O = C ( O ) c 1 c c c c 2 c c c c c 1 2 | [v0]
Br c 1 c c c 2 [nH] c c c 2 c 1 . C ( # C c 1 c c c c c 1 ) c 1 c c c c c 1 . O = O | [v11]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c ( Cl ) c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C N C c 1 c c c c c 1 . C O C I . O = C C C c 1 c c c c c 1 | [v8]
C = C B 1 C C ( C ) ( C ) C ( C ) ( C ) C 1 . C C ( C ) ( C ) Br . C O C ( = O ) c 1 c c c c c 1 Br | [v36]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1]
C # C c 1 c c c c c 1 C ( = O ) O C . O = O . O c 1 c c c c c 1 | [v3]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C ( / c 1 c c c c c 1 ) c 1 c c c ( O C ) c c 1 | [v0]
C = C c 1 c c c c c 1 . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30]
O = C ( O ) C 1 C C C O 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 | [v4]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C ( C C C ( = O ) c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C c 1 c c ( C ) c c ( C # C C ( = O ) O c 2 c c c c c 2 ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C C # C c 1 c c c ( N ( C ) C ( C ) = O ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c 2 [nH] c c c 1 2 | [v16]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c ( O C ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@H] 1 c 2 c c c c c 2 C [C@H] 1 O | [v1]
C S ( C ) = O . C S C # C C C C c 1 c c c ( C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . F C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C C ( = O ) O C ( C ) = O . C c 1 c c c c c 1 C = C 1 C = C ( C ( C ) ( C ) C ) C ( = O ) C ( C ( C ) ( C ) C ) = C 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39]
C # C [C@] ( O ) ( C C C O C ) c 1 c c c c c 1 . O = C ( N = C 1 C C C 1 ) O c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C C ( C ) I . C C C C N . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 | [v17]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C 1 C C C C C 1 . C O c 1 c c c c c 1 / C = C / C ( = O ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N = S ( = O ) ( c 2 c c c c c 2 ) C ( F ) F ) c c 1 . O | [v0]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . O = C C 1 = C C C ( = S ) O 1 | [v40]
C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C ( = O ) O ) C C 1 . C c 1 c c ( N O C ( = O ) c 2 c c c c c 2 ) c c ( C ) c 1 C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23]
C = C / C = C / c 1 c c c c ( O C ) c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1]
C = C C C C C C Br . C O c 1 c c c ( [N+] # N ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F B ( F ) F . [F-] | [v0]
C # C c 1 c c c ( O C ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O . C O C ( = O ) c 1 c c c ( Br ) c c 1 | [v7]
C C n 1 c c c 2 c c c c c 2 1 . O c 1 c c c c c 1 . [C-] # [O+] | [v0]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . O . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c s 2 ) c c 1 | [v0]
C = C C ( = O ) N ( C ) C . C C [SiH] ( C C ) C C . O = C = O | [v0]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C 1 C C C 1 | [v17]
C = C c 1 c c c 2 c c c c c 2 c 1 . N # C c 1 c c n c c 1 | [v16]
C = C c 1 c c c c ( F ) c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
C # C c 1 c c c s 1 . C O . O = O | [v6]
C = C c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@] 2 ( C ) C ( = O ) C C [C@@H] 1 2 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1]
C N ( C ) C ( = O ) O C ( C ) ( C ) C . O = C = O . [C-] # [N+] c 1 c c c ( C = C ) c c 1 | [v0]
C = C c 1 c c c ( Cl ) c c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
C C ( C ) N . I C 1 C C C C C 1 . [C-] # [O+] | [v53]
C = C ( C ) c 1 c c c ( N C ( = O ) O C ( C ) ( C ) C ) c c 1 . C = C C # N . C [Si] ( C ) ( C ) N = [N+] = [N-] | [v25]
C # C c 1 c c c c c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C c 1 c c ( C ) c c ( C # N ) c 1 . O | [v0]
I C 1 C C C C C 1 . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c ( Br ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45]
C = C c 1 c c c ( O C ) c c 1 . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C C C C 1 | [v0]
C = C C C C C C C C C . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 . O = C ( N C c 1 c c c c c 1 ) C ( F ) ( F ) Br | [v0]
C # C c 1 c c c c c 1 . C c 1 c c ( C ) c ( C ( = O ) O ) c ( C ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 | [v15]
C = C C O c 1 c c c c c 1 . O = S ( = O ) ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2]
C # C c 1 c c c c c 1 . C O c 1 c c c ( N ) c c 1 . O = O | [v3]
C = C c 1 c ( F ) c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
Br c 1 c c c 2 s c 3 c c c c c 3 c 2 c 1 . C 1 C C O C 1 . C = C C ( = O ) O C | [v13]
C = C c 1 c c c 2 c c c c c 2 c 1 . C O . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 . O = C ( O ) c 1 c c c c c 1 Br | [v15]
C C ( C ) ( C ) O C ( = O ) N 1 C C C ( C C = O ) C C 1 . F C ( F ) ( F ) I . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v4]
C = C c 1 c c c ( O C ) c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) Br . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0]
C O c 1 c c c 2 c ( c c n 2 C ( = O ) c 2 c c c c c 2 ) c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v46]
C S ( = O ) ( = O ) c 1 c c c ( C = O ) c c 1 . F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0]
C 1 = C c 2 c c c c c 2 C 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . O = C 1 O C c 2 c c c ( Br ) c c 2 1 | [v7]
C = C c 1 c c c c c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C c 1 c c c c c 1 . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C O c 1 c c c ( C C ( = O ) c 2 n c c n 2 - c 2 c c c c ( C ) c 2 C ) c c 1 | [v0]
