metric,type,top,ec,value
acc,forward,1,13,0.5
acc,forward,1,19,1.0
acc,forward,1,30,0.7142857142857143
acc,forward,1,29,0.6666666666666666
acc,forward,1,15,0.8461538461538461
acc,forward,1,31,1.0
acc,forward,1,24,1.0
acc,forward,1,0,0.8363309352517986
acc,forward,1,1,0.835820895522388
acc,forward,1,3,0.8666666666666667
acc,forward,1,33,1.0
acc,forward,1,32,0.6666666666666666
acc,forward,1,37,1.0
acc,forward,1,10,0.6875
acc,forward,1,50,1.0
acc,forward,1,46,0.6666666666666666
acc,forward,1,34,0.5714285714285714
acc,forward,1,20,0.7142857142857143
acc,forward,1,35,0.3333333333333333
acc,forward,1,9,0.35
acc,forward,1,22,0.75
acc,forward,1,6,0.95
acc,forward,1,27,0.8888888888888888
acc,forward,1,16,0.875
acc,forward,1,4,0.9642857142857143
acc,forward,1,7,0.72
acc,forward,1,2,0.8913043478260869
acc,forward,1,36,0.5
acc,forward,1,45,1.0
acc,forward,1,11,0.7857142857142857
acc,forward,1,41,0.8571428571428571
acc,forward,1,8,1.0
acc,forward,1,28,0.6
acc,forward,1,25,0.8888888888888888
acc,forward,1,21,0.8
acc,forward,1,18,0.8571428571428571
acc,forward,1,23,1.0
acc,forward,1,5,0.8823529411764706
acc,forward,1,39,1.0
acc,forward,1,12,1.0
acc,forward,1,51,1.0
acc,forward,1,44,0.5
acc,forward,1,17,1.0
acc,forward,1,40,1.0
acc,forward,1,14,0.5
acc,forward,1,48,1.0
acc,forward,1,43,0.8
acc,forward,1,42,1.0
acc,forward,1,26,0.6
acc,forward,1,47,1.0
acc,forward,1,38,0.3333333333333333
acc,forward,1,49,1.0
acc,forward,1,52,1.0
acc,forward,1,overall,0.8232642019837692
acc,backward,1,13,0.0625
acc,backward,1,19,0.0
acc,backward,1,30,0.0
acc,backward,1,29,0.0
acc,backward,1,15,0.0
acc,backward,1,31,0.0
acc,backward,1,24,0.0
acc,backward,1,0,0.0
acc,backward,1,1,0.0
acc,backward,1,3,0.0
acc,backward,1,33,0.0
acc,backward,1,32,0.0
acc,backward,1,37,0.0
acc,backward,1,10,0.0
acc,backward,1,50,0.0
acc,backward,1,46,0.0
acc,backward,1,34,0.0
acc,backward,1,20,0.0
acc,backward,1,35,0.0
acc,backward,1,9,0.0
acc,backward,1,22,0.0
acc,backward,1,6,0.0
acc,backward,1,27,0.0
acc,backward,1,16,0.0
acc,backward,1,4,0.0
acc,backward,1,7,0.0
acc,backward,1,2,0.0
acc,backward,1,36,0.0
acc,backward,1,45,0.0
acc,backward,1,11,0.0
acc,backward,1,41,0.0
acc,backward,1,8,0.0
acc,backward,1,28,0.0
acc,backward,1,25,0.0
acc,backward,1,21,0.0
acc,backward,1,18,0.0
acc,backward,1,23,0.0
acc,backward,1,5,0.0
acc,backward,1,39,0.0
acc,backward,1,12,0.0
acc,backward,1,51,0.0
acc,backward,1,44,0.0
acc,backward,1,17,0.0
acc,backward,1,40,0.0
acc,backward,1,14,0.0
acc,backward,1,48,0.0
acc,backward,1,43,0.0
acc,backward,1,42,0.0
acc,backward,1,26,0.0
acc,backward,1,47,0.0
acc,backward,1,38,0.0
acc,backward,1,49,0.0
acc,backward,1,52,0.0
acc,backward,1,overall,0.0009017132551848512
acc,ec,1,13,0.0625
acc,ec,1,19,0.0
acc,ec,1,30,0.0
acc,ec,1,29,0.0
acc,ec,1,15,0.0
acc,ec,1,31,0.0
acc,ec,1,24,0.0
acc,ec,1,0,0.0
acc,ec,1,1,0.0
acc,ec,1,3,0.0
acc,ec,1,33,0.0
acc,ec,1,32,0.0
acc,ec,1,37,0.0
acc,ec,1,10,0.0
acc,ec,1,50,0.0
acc,ec,1,46,0.0
acc,ec,1,34,0.0
acc,ec,1,20,0.0
acc,ec,1,35,0.0
acc,ec,1,9,0.0
acc,ec,1,22,0.0
acc,ec,1,6,0.0
acc,ec,1,27,0.0
acc,ec,1,16,0.0
acc,ec,1,4,0.0
acc,ec,1,7,0.0
acc,ec,1,2,0.0
acc,ec,1,36,0.0
acc,ec,1,45,0.0
acc,ec,1,11,0.0
acc,ec,1,41,0.0
acc,ec,1,8,0.0
acc,ec,1,28,0.0
acc,ec,1,25,0.0
acc,ec,1,21,0.0
acc,ec,1,18,0.0
acc,ec,1,23,0.0
acc,ec,1,5,0.0
acc,ec,1,39,0.0
acc,ec,1,12,0.0
acc,ec,1,51,0.0
acc,ec,1,44,0.0
acc,ec,1,17,0.0
acc,ec,1,40,0.0
acc,ec,1,14,0.0
acc,ec,1,48,0.0
acc,ec,1,43,0.0
acc,ec,1,42,0.0
acc,ec,1,26,0.0
acc,ec,1,47,0.0
acc,ec,1,38,0.0
acc,ec,1,49,0.0
acc,ec,1,52,0.0
acc,ec,1,overall,0.0009017132551848512
