metric,type,top,ec,value
acc,forward,3,8,0.8125
acc,forward,3,0,0.825136612021858
acc,forward,3,45,1.0
acc,forward,3,3,0.9523809523809523
acc,forward,3,27,0.875
acc,forward,3,6,0.9565217391304348
acc,forward,3,14,0.5333333333333333
acc,forward,3,21,0.9090909090909091
acc,forward,3,1,0.873015873015873
acc,forward,3,2,0.868421052631579
acc,forward,3,9,0.782608695652174
acc,forward,3,37,0.8333333333333334
acc,forward,3,35,0.2857142857142857
acc,forward,3,30,1.0
acc,forward,3,52,0.6666666666666666
acc,forward,3,34,0.6666666666666666
acc,forward,3,23,0.8571428571428571
acc,forward,3,12,0.8571428571428571
acc,forward,3,39,0.8333333333333334
acc,forward,3,13,0.5555555555555556
acc,forward,3,53,1.0
acc,forward,3,20,1.0
acc,forward,3,15,0.875
acc,forward,3,10,0.6470588235294118
acc,forward,3,31,0.875
acc,forward,3,19,0.6
acc,forward,3,4,0.9259259259259259
acc,forward,3,26,0.8
acc,forward,3,46,0.5
acc,forward,3,7,0.5789473684210527
acc,forward,3,25,1.0
acc,forward,3,28,0.9090909090909091
acc,forward,3,16,1.0
acc,forward,3,24,0.7272727272727273
acc,forward,3,29,0.75
acc,forward,3,51,1.0
acc,forward,3,22,1.0
acc,forward,3,5,0.8461538461538461
acc,forward,3,11,1.0
acc,forward,3,17,1.0
acc,forward,3,33,1.0
acc,forward,3,50,1.0
acc,forward,3,18,0.6666666666666666
acc,forward,3,42,0.8
acc,forward,3,43,1.0
acc,forward,3,36,1.0
acc,forward,3,38,0.9
acc,forward,3,47,1.0
acc,forward,3,32,0.75
acc,forward,3,44,0.5
acc,forward,3,41,0.8333333333333334
acc,forward,3,49,1.0
acc,forward,3,48,0.3333333333333333
acc,forward,3,40,1.0
acc,forward,3,overall,0.8306306306306306
acc,backward,3,8,0.0625
acc,backward,3,0,0.0
acc,backward,3,45,0.0
acc,backward,3,3,0.0
acc,backward,3,27,0.0
acc,backward,3,6,0.0
acc,backward,3,14,0.0
acc,backward,3,21,0.0
acc,backward,3,1,0.0
acc,backward,3,2,0.0
acc,backward,3,9,0.0
acc,backward,3,37,0.0
acc,backward,3,35,0.0
acc,backward,3,30,0.0
acc,backward,3,52,0.0
acc,backward,3,34,0.0
acc,backward,3,23,0.0
acc,backward,3,12,0.0
acc,backward,3,39,0.0
acc,backward,3,13,0.0
acc,backward,3,53,0.0
acc,backward,3,20,0.0
acc,backward,3,15,0.0
acc,backward,3,10,0.0
acc,backward,3,31,0.0
acc,backward,3,19,0.0
acc,backward,3,4,0.0
acc,backward,3,26,0.0
acc,backward,3,46,0.0
acc,backward,3,7,0.0
acc,backward,3,25,0.0
acc,backward,3,28,0.0
acc,backward,3,16,0.0
acc,backward,3,24,0.0
acc,backward,3,29,0.0
acc,backward,3,51,0.0
acc,backward,3,22,0.0
acc,backward,3,5,0.0
acc,backward,3,11,0.0
acc,backward,3,17,0.0
acc,backward,3,33,0.0
acc,backward,3,50,0.0
acc,backward,3,18,0.0
acc,backward,3,42,0.0
acc,backward,3,43,0.0
acc,backward,3,36,0.0
acc,backward,3,38,0.0
acc,backward,3,47,0.0
acc,backward,3,32,0.0
acc,backward,3,44,0.0
acc,backward,3,41,0.0
acc,backward,3,49,0.0
acc,backward,3,48,0.0
acc,backward,3,40,0.0
acc,backward,3,overall,0.0009009009009009009
acc,ec,3,8,0.0625
acc,ec,3,0,0.0036429872495446266
acc,ec,3,45,0.0
acc,ec,3,3,0.023809523809523808
acc,ec,3,27,0.0
acc,ec,3,6,0.0
acc,ec,3,14,0.0
acc,ec,3,21,0.0
acc,ec,3,1,0.0
acc,ec,3,2,0.0
acc,ec,3,9,0.0
acc,ec,3,37,0.0
acc,ec,3,35,0.14285714285714285
acc,ec,3,30,0.0
acc,ec,3,52,0.0
acc,ec,3,34,0.0
acc,ec,3,23,0.0
acc,ec,3,12,0.0
acc,ec,3,39,0.0
acc,ec,3,13,0.0
acc,ec,3,53,0.0
acc,ec,3,20,0.0
acc,ec,3,15,0.0
acc,ec,3,10,0.0
acc,ec,3,31,0.0
acc,ec,3,19,0.0
acc,ec,3,4,0.0
acc,ec,3,26,0.0
acc,ec,3,46,0.0
acc,ec,3,7,0.0
acc,ec,3,25,0.0
acc,ec,3,28,0.0
acc,ec,3,16,0.0
acc,ec,3,24,0.0
acc,ec,3,29,0.0
acc,ec,3,51,0.0
acc,ec,3,22,0.0
acc,ec,3,5,0.0
acc,ec,3,11,0.0
acc,ec,3,17,0.0
acc,ec,3,33,0.0
acc,ec,3,50,0.0
acc,ec,3,18,0.0
acc,ec,3,42,0.0
acc,ec,3,43,0.0
acc,ec,3,36,0.0
acc,ec,3,38,0.0
acc,ec,3,47,0.0
acc,ec,3,32,0.0
acc,ec,3,44,0.0
acc,ec,3,41,0.0
acc,ec,3,49,0.0
acc,ec,3,48,0.0
acc,ec,3,40,0.0
acc,ec,3,overall,0.0045045045045045045
